,Month and Year,Total precipitation (inches),Region,Average temperature (Â°F)
0,Jan-2000,3.17,Northeast,21.4
1,Feb-2000,2.92,Northeast,27.2
2,Mar-2000,3.62,Northeast,39.1
3,Apr-2000,5.09,Northeast,44.2
4,May-2000,4.81,Northeast,56.6
5,Jun-2000,4.68,Northeast,64.5
6,Jul-2000,4.43,Northeast,65.8
7,Aug-2000,3.71,Northeast,66.2
8,Sep-2000,3.6,Northeast,58.9
9,Oct-2000,2.36,Northeast,49.5
10,Nov-2000,2.75,Northeast,37.7
11,Dec-2000,3.67,Northeast,21.3
12,Jan-2001,1.82,Northeast,22.6
13,Feb-2001,2.29,Northeast,26.0
14,Mar-2001,4.9,Northeast,30.2
15,Apr-2001,1.67,Northeast,45.2
16,May-2001,2.89,Northeast,57.4
17,Jun-2001,4.37,Northeast,65.9
18,Jul-2001,3.06,Northeast,66.7
19,Aug-2001,2.93,Northeast,70.5
20,Sep-2001,3.81,Northeast,60.1
21,Oct-2001,1.93,Northeast,50.6
22,Nov-2001,1.98,Northeast,43.2
23,Dec-2001,2.5,Northeast,34.2
24,Jan-2002,2.33,Northeast,29.6
25,Feb-2002,2.14,Northeast,29.7
26,Mar-2002,3.75,Northeast,34.6
27,Apr-2002,4.08,Northeast,47.0
28,May-2002,4.82,Northeast,53.0
29,Jun-2002,4.91,Northeast,64.6
30,Jul-2002,2.55,Northeast,70.5
31,Aug-2002,2.38,Northeast,70.2
32,Sep-2002,4.39,Northeast,63.4
33,Oct-2002,4.45,Northeast,47.2
34,Nov-2002,4.15,Northeast,36.7
35,Dec-2002,3.7,Northeast,26.0
36,Jan-2003,2.23,Northeast,16.6
37,Feb-2003,3.22,Northeast,20.0
38,Mar-2003,3.23,Northeast,32.9
39,Apr-2003,2.69,Northeast,42.9
40,May-2003,4.61,Northeast,54.0
41,Jun-2003,4.88,Northeast,63.5
42,Jul-2003,4.44,Northeast,69.0
43,Aug-2003,4.89,Northeast,69.8
44,Sep-2003,5.83,Northeast,61.2
45,Oct-2003,5.59,Northeast,47.4
46,Nov-2003,4.24,Northeast,41.6
47,Dec-2003,5.14,Northeast,28.4
48,Jan-2004,2.1,Northeast,15.0
49,Feb-2004,1.8,Northeast,24.0
50,Mar-2004,2.37,Northeast,35.9
51,Apr-2004,4.51,Northeast,45.4
52,May-2004,4.83,Northeast,59.3
53,Jun-2004,3.29,Northeast,62.7
54,Jul-2004,5.88,Northeast,68.1
55,Aug-2004,5.76,Northeast,67.1
56,Sep-2004,5.82,Northeast,61.9
57,Oct-2004,2.29,Northeast,49.0
58,Nov-2004,3.73,Northeast,39.7
59,Dec-2004,3.97,Northeast,27.2
60,Jan-2005,4.07,Northeast,20.9
61,Feb-2005,2.34,Northeast,26.2
62,Mar-2005,3.6,Northeast,29.7
63,Apr-2005,4.97,Northeast,46.8
64,May-2005,3.12,Northeast,51.6
65,Jun-2005,3.39,Northeast,68.2
66,Jul-2005,4.16,Northeast,71.2
67,Aug-2005,3.79,Northeast,70.4
68,Sep-2005,3.04,Northeast,63.7
69,Oct-2005,9.39,Northeast,50.8
70,Nov-2005,4.93,Northeast,40.8
71,Dec-2005,3.43,Northeast,25.3
72,Jan-2006,4.35,Northeast,31.0
73,Feb-2006,2.08,Northeast,26.2
74,Mar-2006,1.33,Northeast,34.0
75,Apr-2006,3.22,Northeast,47.3
76,May-2006,4.65,Northeast,56.2
77,Jun-2006,7.88,Northeast,65.4
78,Jul-2006,4.98,Northeast,71.7
79,Aug-2006,3.95,Northeast,67.6
80,Sep-2006,4.26,Northeast,59.0
81,Oct-2006,6.36,Northeast,48.0
82,Nov-2006,4.28,Northeast,43.1
83,Dec-2006,2.83,Northeast,34.7
84,Jan-2007,3.5,Northeast,26.7
85,Feb-2007,2.26,Northeast,18.0
86,Mar-2007,3.97,Northeast,32.7
87,Apr-2007,5.56,Northeast,42.3
88,May-2007,2.32,Northeast,57.1
89,Jun-2007,3.27,Northeast,65.8
90,Jul-2007,4.07,Northeast,67.9
91,Aug-2007,3.81,Northeast,68.4
92,Sep-2007,2.49,Northeast,62.4
93,Oct-2007,4.61,Northeast,55.4
94,Nov-2007,4.4,Northeast,37.0
95,Dec-2007,4.75,Northeast,26.9
96,Jan-2008,2.27,Northeast,26.3
97,Feb-2008,5.57,Northeast,25.4
98,Mar-2008,4.93,Northeast,31.6
99,Apr-2008,3.43,Northeast,48.2
100,May-2008,2.95,Northeast,53.0
101,Jun-2008,4.79,Northeast,66.8
102,Jul-2008,5.21,Northeast,70.3
103,Aug-2008,3.87,Northeast,65.9
104,Sep-2008,4.84,Northeast,61.4
105,Oct-2008,3.63,Northeast,47.6
106,Nov-2008,3.39,Northeast,37.8
107,Dec-2008,5.59,Northeast,27.9
108,Jan-2009,2.7,Northeast,16.7
109,Feb-2009,1.71,Northeast,26.2
110,Mar-2009,2.48,Northeast,34.0
111,Apr-2009,3.39,Northeast,46.8
112,May-2009,4.68,Northeast,56.0
113,Jun-2009,5.54,Northeast,63.0
114,Jul-2009,5.85,Northeast,66.2
115,Aug-2009,4.94,Northeast,69.1
116,Sep-2009,2.51,Northeast,59.2
117,Oct-2009,5.11,Northeast,46.7
118,Nov-2009,2.9,Northeast,42.9
119,Dec-2009,4.53,Northeast,26.7
120,Jan-2010,2.82,Northeast,23.9
121,Feb-2010,3.06,Northeast,25.9
122,Mar-2010,4.98,Northeast,39.6
123,Apr-2010,2.35,Northeast,50.0
124,May-2010,2.92,Northeast,59.0
125,Jun-2010,4.48,Northeast,66.5
126,Jul-2010,3.87,Northeast,72.4
127,Aug-2010,3.54,Northeast,69.1
128,Sep-2010,3.74,Northeast,62.3
129,Oct-2010,6.17,Northeast,49.6
130,Nov-2010,3.44,Northeast,39.0
131,Dec-2010,3.97,Northeast,24.9
132,Jan-2011,2.21,Northeast,20.3
133,Feb-2011,3.41,Northeast,24.1
134,Mar-2011,4.98,Northeast,33.0
135,Apr-2011,6.33,Northeast,46.2
136,May-2011,5.42,Northeast,58.3
137,Jun-2011,3.94,Northeast,65.6
138,Jul-2011,3.03,Northeast,72.2
139,Aug-2011,8.28,Northeast,68.4
140,Sep-2011,7.22,Northeast,63.2
141,Oct-2011,4.91,Northeast,50.4
142,Nov-2011,3.24,Northeast,43.4
143,Dec-2011,3.7,Northeast,32.7
144,Jan-2012,3.14,Northeast,26.8
145,Feb-2012,1.46,Northeast,30.6
146,Mar-2012,2.14,Northeast,43.4
147,Apr-2012,2.95,Northeast,46.0
148,May-2012,4.62,Northeast,60.5
149,Jun-2012,4.32,Northeast,64.8
150,Jul-2012,3.37,Northeast,72.1
151,Aug-2012,3.84,Northeast,69.6
152,Sep-2012,4.92,Northeast,60.5
153,Oct-2012,5.66,Northeast,51.6
154,Nov-2012,1.1,Northeast,36.5
155,Dec-2012,5.15,Northeast,32.4
156,Jan-2013,2.29,Northeast,25.0
157,Feb-2013,2.56,Northeast,25.3
158,Mar-2013,2.29,Northeast,32.7
159,Apr-2013,2.71,Northeast,45.1
160,May-2013,4.37,Northeast,57.2
161,Jun-2013,7.26,Northeast,65.3
162,Jul-2013,4.93,Northeast,72.0
163,Aug-2013,4.01,Northeast,66.6
164,Sep-2013,3.47,Northeast,59.6
165,Oct-2013,2.84,Northeast,51.5
166,Nov-2013,3.71,Northeast,36.0
167,Dec-2013,3.9,Northeast,26.6
168,Jan-2014,2.82,Northeast,18.6
169,Feb-2014,3.3,Northeast,21.0
170,Mar-2014,3.35,Northeast,26.0
171,Apr-2014,3.74,Northeast,44.6
172,May-2014,4.66,Northeast,56.9
173,Jun-2014,4.59,Northeast,65.7
174,Jul-2014,5.46,Northeast,68.9
175,Aug-2014,3.74,Northeast,66.2
176,Sep-2014,1.93,Northeast,60.9
177,Oct-2014,4.52,Northeast,51.9
178,Nov-2014,3.06,Northeast,36.0
179,Dec-2014,4.19,Northeast,31.6
180,Jan-2015,2.91,Northeast,18.7
181,Feb-2015,1.9,Northeast,12.1
182,Mar-2015,2.45,Northeast,27.8
183,Apr-2015,3.2,Northeast,44.6
184,May-2015,2.46,Northeast,61.2
185,Jun-2015,7.57,Northeast,63.8
186,Jul-2015,3.79,Northeast,69.0
187,Aug-2015,3.02,Northeast,68.8
188,Sep-2015,4.51,Northeast,65.4
189,Oct-2015,3.93,Northeast,48.4
190,Nov-2015,2.21,Northeast,43.1
191,Dec-2015,4.53,Northeast,39.4
192,Jan-2016,2.24,Northeast,24.7
193,Feb-2016,4.36,Northeast,28.1
194,Mar-2016,2.5,Northeast,38.8
195,Apr-2016,2.57,Northeast,43.4
196,May-2016,3.26,Northeast,56.2
197,Jun-2016,3.09,Northeast,65.1
198,Jul-2016,3.79,Northeast,71.2
199,Aug-2016,4.03,Northeast,71.4
200,Sep-2016,2.89,Northeast,63.8
201,Oct-2016,4.36,Northeast,51.4
202,Nov-2016,2.49,Northeast,41.0
203,Dec-2016,3.73,Northeast,28.3
204,Jan-2017,3.54,Northeast,28.9
205,Feb-2017,2.59,Northeast,31.4
206,Mar-2017,3.46,Northeast,30.3
207,Apr-2017,4.4,Northeast,49.7
208,May-2017,5.88,Northeast,54.9
209,Jun-2017,4.38,Northeast,65.0
210,Jul-2017,5.02,Northeast,69.3
211,Aug-2017,3.57,Northeast,66.4
212,Sep-2017,2.52,Northeast,63.3
213,Oct-2017,5.83,Northeast,55.4
214,Nov-2017,2.56,Northeast,37.4
215,Dec-2017,2.49,Northeast,24.2
216,Jan-2018,3.66,Northeast,21.0
217,Feb-2018,4.1,Northeast,30.8
218,Mar-2018,3.17,Northeast,31.9
219,Apr-2018,4.27,Northeast,40.6
220,May-2018,3.62,Northeast,60.4
221,Jun-2018,4.09,Northeast,64.2
222,Jul-2018,5.54,Northeast,71.5
223,Aug-2018,5.29,Northeast,71.3
224,Sep-2018,6.23,Northeast,64.2
225,Oct-2018,4.52,Northeast,49.0
226,Nov-2018,6.52,Northeast,34.5
227,Dec-2018,3.97,Northeast,29.3
228,Jan-2019,4.64,Northeast,21.9
229,Feb-2019,3.06,Northeast,25.6
230,Mar-2019,2.53,Northeast,31.4
231,Apr-2019,4.83,Northeast,46.4
232,May-2019,5.4,Northeast,55.8
233,Jun-2019,5.09,Northeast,64.1
234,Jul-2019,4.31,Northeast,72.0
235,Aug-2019,3.96,Northeast,68.1
236,Sep-2019,2.47,Northeast,61.6
237,Oct-2019,6.02,Northeast,51.4
238,Nov-2019,3.14,Northeast,34.4
239,Dec-2019,4.19,Northeast,29.0
240,Jan-2020,2.82,Northeast,28.8
241,Jan-2000,1.0,Upper Midwest,15.9
242,Feb-2000,1.25,Upper Midwest,26.4
243,Mar-2000,1.29,Upper Midwest,38.9
244,Apr-2000,2.01,Upper Midwest,44.0
245,May-2000,4.0,Upper Midwest,58.1
246,Jun-2000,5.5,Upper Midwest,63.6
247,Jul-2000,3.9,Upper Midwest,68.6
248,Aug-2000,3.21,Upper Midwest,68.4
249,Sep-2000,2.71,Upper Midwest,59.0
250,Oct-2000,1.62,Upper Midwest,50.8
251,Nov-2000,2.82,Upper Midwest,31.9
252,Dec-2000,1.59,Upper Midwest,8.6
253,Jan-2001,1.13,Upper Midwest,19.4
254,Feb-2001,1.87,Upper Midwest,14.5
255,Mar-2001,0.78,Upper Midwest,27.6
256,Apr-2001,4.33,Upper Midwest,46.8
257,May-2001,5.06,Upper Midwest,57.8
258,Jun-2001,3.97,Upper Midwest,65.5
259,Jul-2001,2.84,Upper Midwest,70.9
260,Aug-2001,3.41,Upper Midwest,70.2
261,Sep-2001,3.52,Upper Midwest,58.3
262,Oct-2001,3.0,Upper Midwest,46.9
263,Nov-2001,2.08,Upper Midwest,43.5
264,Dec-2001,1.09,Upper Midwest,27.5
265,Jan-2002,0.53,Upper Midwest,23.9
266,Feb-2002,1.27,Upper Midwest,26.6
267,Mar-2002,1.75,Upper Midwest,25.0
268,Apr-2002,3.29,Upper Midwest,43.5
269,May-2002,3.2,Upper Midwest,51.6
270,Jun-2002,4.73,Upper Midwest,67.7
271,Jul-2002,4.11,Upper Midwest,73.3
272,Aug-2002,4.84,Upper Midwest,68.0
273,Sep-2002,2.65,Upper Midwest,62.5
274,Oct-2002,3.23,Upper Midwest,42.1
275,Nov-2002,0.58,Upper Midwest,31.5
276,Dec-2002,0.58,Upper Midwest,24.7
277,Jan-2003,0.44,Upper Midwest,14.4
278,Feb-2003,0.71,Upper Midwest,14.5
279,Mar-2003,1.4,Upper Midwest,29.4
280,Apr-2003,2.64,Upper Midwest,44.3
281,May-2003,4.18,Upper Midwest,54.7
282,Jun-2003,3.8,Upper Midwest,64.0
283,Jul-2003,3.45,Upper Midwest,69.4
284,Aug-2003,1.74,Upper Midwest,70.7
285,Sep-2003,3.1,Upper Midwest,59.3
286,Oct-2003,1.42,Upper Midwest,48.1
287,Nov-2003,2.83,Upper Midwest,32.6
288,Dec-2003,1.24,Upper Midwest,25.0
289,Jan-2004,1.1,Upper Midwest,11.2
290,Feb-2004,1.17,Upper Midwest,20.3
291,Mar-2004,2.75,Upper Midwest,34.5
292,Apr-2004,1.81,Upper Midwest,45.6
293,May-2004,6.75,Upper Midwest,54.3
294,Jun-2004,3.45,Upper Midwest,62.6
295,Jul-2004,3.78,Upper Midwest,67.5
296,Aug-2004,3.36,Upper Midwest,62.9
297,Sep-2004,3.13,Upper Midwest,63.5
298,Oct-2004,3.05,Upper Midwest,48.7
299,Nov-2004,1.7,Upper Midwest,37.0
300,Dec-2004,1.42,Upper Midwest,21.3
301,Jan-2005,1.78,Upper Midwest,13.9
302,Feb-2005,1.27,Upper Midwest,24.8
303,Mar-2005,1.03,Upper Midwest,28.9
304,Apr-2005,2.06,Upper Midwest,48.7
305,May-2005,3.24,Upper Midwest,53.6
306,Jun-2005,4.51,Upper Midwest,69.5
307,Jul-2005,3.1,Upper Midwest,71.5
308,Aug-2005,2.98,Upper Midwest,68.5
309,Sep-2005,3.85,Upper Midwest,63.8
310,Oct-2005,2.22,Upper Midwest,49.9
311,Nov-2005,2.83,Upper Midwest,35.6
312,Dec-2005,1.29,Upper Midwest,19.1
313,Jan-2006,1.38,Upper Midwest,28.1
314,Feb-2006,0.82,Upper Midwest,19.0
315,Mar-2006,2.23,Upper Midwest,32.2
316,Apr-2006,2.88,Upper Midwest,49.7
317,May-2006,3.38,Upper Midwest,57.4
318,Jun-2006,2.47,Upper Midwest,66.2
319,Jul-2006,3.02,Upper Midwest,73.3
320,Aug-2006,4.14,Upper Midwest,68.8
321,Sep-2006,3.44,Upper Midwest,57.4
322,Oct-2006,2.23,Upper Midwest,44.2
323,Nov-2006,1.59,Upper Midwest,36.2
324,Dec-2006,1.93,Upper Midwest,27.9
325,Jan-2007,1.05,Upper Midwest,19.5
326,Feb-2007,1.19,Upper Midwest,12.0
327,Mar-2007,2.43,Upper Midwest,35.3
328,Apr-2007,3.03,Upper Midwest,42.9
329,May-2007,3.3,Upper Midwest,59.9
330,Jun-2007,3.2,Upper Midwest,67.8
331,Jul-2007,2.61,Upper Midwest,70.4
332,Aug-2007,5.97,Upper Midwest,69.2
333,Sep-2007,3.35,Upper Midwest,61.4
334,Oct-2007,4.61,Upper Midwest,52.7
335,Nov-2007,0.57,Upper Midwest,33.5
336,Dec-2007,2.12,Upper Midwest,17.6
337,Jan-2008,1.24,Upper Midwest,14.9
338,Feb-2008,1.45,Upper Midwest,14.0
339,Mar-2008,1.11,Upper Midwest,26.7
340,Apr-2008,4.29,Upper Midwest,43.1
341,May-2008,3.42,Upper Midwest,52.8
342,Jun-2008,6.01,Upper Midwest,65.1
343,Jul-2008,4.02,Upper Midwest,69.6
344,Aug-2008,1.88,Upper Midwest,67.4
345,Sep-2008,3.81,Upper Midwest,60.6
346,Oct-2008,2.82,Upper Midwest,47.4
347,Nov-2008,1.68,Upper Midwest,33.9
348,Dec-2008,2.42,Upper Midwest,13.7
349,Jan-2009,0.79,Upper Midwest,7.9
350,Feb-2009,1.31,Upper Midwest,20.6
351,Mar-2009,2.52,Upper Midwest,30.6
352,Apr-2009,2.9,Upper Midwest,43.5
353,May-2009,2.69,Upper Midwest,55.3
354,Jun-2009,3.81,Upper Midwest,64.1
355,Jul-2009,2.94,Upper Midwest,64.7
356,Aug-2009,4.66,Upper Midwest,65.5
357,Sep-2009,1.51,Upper Midwest,62.1
358,Oct-2009,5.45,Upper Midwest,42.6
359,Nov-2009,0.95,Upper Midwest,40.3
360,Dec-2009,2.14,Upper Midwest,17.7
361,Jan-2010,0.99,Upper Midwest,14.1
362,Feb-2010,0.77,Upper Midwest,17.7
363,Mar-2010,1.02,Upper Midwest,37.2
364,Apr-2010,2.26,Upper Midwest,50.9
365,May-2010,3.47,Upper Midwest,57.8
366,Jun-2010,6.91,Upper Midwest,65.9
367,Jul-2010,5.99,Upper Midwest,71.8
368,Aug-2010,4.14,Upper Midwest,71.4
369,Sep-2010,5.82,Upper Midwest,57.9
370,Oct-2010,1.92,Upper Midwest,50.4
371,Nov-2010,1.69,Upper Midwest,34.8
372,Dec-2010,1.56,Upper Midwest,17.0
373,Jan-2011,1.08,Upper Midwest,11.5
374,Feb-2011,1.13,Upper Midwest,18.3
375,Mar-2011,1.75,Upper Midwest,28.3
376,Apr-2011,3.79,Upper Midwest,43.0
377,May-2011,4.12,Upper Midwest,55.2
378,Jun-2011,4.52,Upper Midwest,65.2
379,Jul-2011,3.99,Upper Midwest,74.0
380,Aug-2011,2.96,Upper Midwest,69.1
381,Sep-2011,2.3,Upper Midwest,58.3
382,Oct-2011,1.59,Upper Midwest,50.6
383,Nov-2011,1.73,Upper Midwest,36.8
384,Dec-2011,1.36,Upper Midwest,26.4
385,Jan-2012,1.04,Upper Midwest,22.2
386,Feb-2012,1.34,Upper Midwest,26.3
387,Mar-2012,1.99,Upper Midwest,45.5
388,Apr-2012,2.8,Upper Midwest,46.6
389,May-2012,4.49,Upper Midwest,60.2
390,Jun-2012,3.48,Upper Midwest,67.8
391,Jul-2012,2.86,Upper Midwest,75.4
392,Aug-2012,2.45,Upper Midwest,67.9
393,Sep-2012,1.48,Upper Midwest,58.7
394,Oct-2012,3.18,Upper Midwest,45.8
395,Nov-2012,0.99,Upper Midwest,34.7
396,Dec-2012,1.62,Upper Midwest,24.2
397,Jan-2013,1.67,Upper Midwest,17.6
398,Feb-2013,1.54,Upper Midwest,18.2
399,Mar-2013,1.76,Upper Midwest,24.8
400,Apr-2013,4.81,Upper Midwest,38.3
401,May-2013,5.37,Upper Midwest,55.6
402,Jun-2013,5.02,Upper Midwest,65.0
403,Jul-2013,2.68,Upper Midwest,69.7
404,Aug-2013,2.23,Upper Midwest,68.4
405,Sep-2013,2.15,Upper Midwest,62.1
406,Oct-2013,3.37,Upper Midwest,47.4
407,Nov-2013,1.94,Upper Midwest,31.2
408,Dec-2013,1.44,Upper Midwest,12.5
409,Jan-2014,1.11,Upper Midwest,8.0
410,Feb-2014,1.26,Upper Midwest,8.7
411,Mar-2014,1.02,Upper Midwest,22.6
412,Apr-2014,4.23,Upper Midwest,41.3
413,May-2014,3.48,Upper Midwest,55.8
414,Jun-2014,7.16,Upper Midwest,66.5
415,Jul-2014,2.9,Upper Midwest,66.5
416,Aug-2014,4.5,Upper Midwest,67.8
417,Sep-2014,3.49,Upper Midwest,59.3
418,Oct-2014,2.71,Upper Midwest,47.6
419,Nov-2014,1.68,Upper Midwest,26.0
420,Dec-2014,1.19,Upper Midwest,24.7
421,Jan-2015,0.69,Upper Midwest,16.4
422,Feb-2015,0.71,Upper Midwest,8.6
423,Mar-2015,0.68,Upper Midwest,31.7
424,Apr-2015,2.41,Upper Midwest,45.8
425,May-2015,4.84,Upper Midwest,56.7
426,Jun-2015,4.58,Upper Midwest,65.0
427,Jul-2015,3.88,Upper Midwest,69.4
428,Aug-2015,4.09,Upper Midwest,66.8
429,Sep-2015,3.45,Upper Midwest,65.2
430,Oct-2015,2.25,Upper Midwest,49.4
431,Nov-2015,3.24,Upper Midwest,39.4
432,Dec-2015,3.47,Upper Midwest,30.6
433,Jan-2016,0.89,Upper Midwest,17.2
434,Feb-2016,1.05,Upper Midwest,23.7
435,Mar-2016,2.85,Upper Midwest,37.5
436,Apr-2016,2.54,Upper Midwest,43.9
437,May-2016,3.08,Upper Midwest,56.9
438,Jun-2016,3.93,Upper Midwest,67.1
439,Jul-2016,5.36,Upper Midwest,70.5
440,Aug-2016,5.41,Upper Midwest,69.9
441,Sep-2016,5.11,Upper Midwest,63.2
442,Oct-2016,2.6,Upper Midwest,51.0
443,Nov-2016,1.75,Upper Midwest,42.2
444,Dec-2016,1.82,Upper Midwest,20.2
445,Jan-2017,1.75,Upper Midwest,20.2
446,Feb-2017,1.29,Upper Midwest,28.5
447,Mar-2017,1.95,Upper Midwest,31.3
448,Apr-2017,3.68,Upper Midwest,47.0
449,May-2017,3.98,Upper Midwest,54.5
450,Jun-2017,4.4,Upper Midwest,66.6
451,Jul-2017,3.13,Upper Midwest,70.2
452,Aug-2017,4.28,Upper Midwest,65.2
453,Sep-2017,2.51,Upper Midwest,62.8
454,Oct-2017,4.7,Upper Midwest,50.4
455,Nov-2017,1.08,Upper Midwest,31.9
456,Dec-2017,0.99,Upper Midwest,18.4
457,Jan-2018,1.08,Upper Midwest,15.3
458,Feb-2018,1.68,Upper Midwest,16.2
459,Mar-2018,1.35,Upper Midwest,30.2
460,Apr-2018,1.95,Upper Midwest,34.9
461,May-2018,3.97,Upper Midwest,62.4
462,Jun-2018,5.44,Upper Midwest,67.9
463,Jul-2018,3.46,Upper Midwest,70.6
464,Aug-2018,4.81,Upper Midwest,69.2
465,Sep-2018,5.25,Upper Midwest,61.8
466,Oct-2018,4.53,Upper Midwest,44.2
467,Nov-2018,1.75,Upper Midwest,27.2
468,Dec-2018,1.67,Upper Midwest,25.0
469,Jan-2019,1.33,Upper Midwest,13.0
470,Feb-2019,2.44,Upper Midwest,12.6
471,Mar-2019,1.74,Upper Midwest,26.3
472,Apr-2019,3.22,Upper Midwest,43.6
473,May-2019,5.48,Upper Midwest,52.4
474,Jun-2019,3.84,Upper Midwest,64.9
475,Jul-2019,4.13,Upper Midwest,71.8
476,Aug-2019,3.22,Upper Midwest,66.5
477,Sep-2019,6.13,Upper Midwest,62.8
478,Oct-2019,4.79,Upper Midwest,45.1
479,Nov-2019,1.77,Upper Midwest,29.0
480,Dec-2019,2.24,Upper Midwest,23.6
481,Jan-2020,1.53,Upper Midwest,20.6
482,Jan-2000,2.36,Ohio Valley,30.8
483,Feb-2000,3.34,Ohio Valley,40.1
484,Mar-2000,2.83,Ohio Valley,47.7
485,Apr-2000,3.54,Ohio Valley,52.6
486,May-2000,4.46,Ohio Valley,65.8
487,Jun-2000,5.84,Ohio Valley,71.3
488,Jul-2000,4.11,Ohio Valley,73.6
489,Aug-2000,3.51,Ohio Valley,74.7
490,Sep-2000,3.65,Ohio Valley,66.6
491,Oct-2000,1.81,Ohio Valley,58.5
492,Nov-2000,3.01,Ohio Valley,41.3
493,Dec-2000,2.61,Ohio Valley,22.7
494,Jan-2001,2.03,Ohio Valley,29.1
495,Feb-2001,3.76,Ohio Valley,36.1
496,Mar-2001,2.05,Ohio Valley,39.2
497,Apr-2001,2.8,Ohio Valley,58.2
498,May-2001,4.95,Ohio Valley,64.7
499,Jun-2001,4.35,Ohio Valley,70.3
500,Jul-2001,4.98,Ohio Valley,75.4
501,Aug-2001,3.66,Ohio Valley,75.2
502,Sep-2001,3.26,Ohio Valley,65.0
503,Oct-2001,4.89,Ohio Valley,54.8
504,Nov-2001,3.27,Ohio Valley,50.2
505,Dec-2001,3.44,Ohio Valley,39.1
506,Jan-2002,3.17,Ohio Valley,35.6
507,Feb-2002,1.72,Ohio Valley,36.8
508,Mar-2002,5.01,Ohio Valley,41.5
509,Apr-2002,4.69,Ohio Valley,55.9
510,May-2002,6.97,Ohio Valley,60.2
511,Jun-2002,3.42,Ohio Valley,73.5
512,Jul-2002,3.25,Ohio Valley,77.6
513,Aug-2002,3.11,Ohio Valley,75.8
514,Sep-2002,3.89,Ohio Valley,70.2
515,Oct-2002,3.93,Ohio Valley,54.4
516,Nov-2002,2.39,Ohio Valley,41.7
517,Dec-2002,3.41,Ohio Valley,34.3
518,Jan-2003,1.36,Ohio Valley,25.7
519,Feb-2003,4.27,Ohio Valley,30.2
520,Mar-2003,2.2,Ohio Valley,44.8
521,Apr-2003,3.88,Ohio Valley,55.3
522,May-2003,6.53,Ohio Valley,62.4
523,Jun-2003,4.67,Ohio Valley,68.1
524,Jul-2003,5.16,Ohio Valley,74.9
525,Aug-2003,4.0,Ohio Valley,75.6
526,Sep-2003,5.49,Ohio Valley,64.8
